Full status response: {
            "name": "Лёд",
            "hint": "Примерно потребуется для превращения воды в лёд",
            "previewHint": "Время охлаждения 1 час",
            "packages": [
              {
                "id": "5",
                "name": "Формочка для льда",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "23",
                        "name": "",
                        "isDefault": true,
                        "initial": 0
                      }
                    ],
                    "volume": 0.0005
                  }
                ],
                "thickness": 0,
                "conductivity": 0,
                "areaHeatExchange": 0
              }
            ],
            "alcohol": 0,
            "optimalTemperature": 253.15
          }
        ]
      },
      {
        "drinks": [
          {
            "id": "2",
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/b22508a4-cdeb-4a4f-8b8d-eabfd0920861?response-content-disposition=attachment%3B%20filename%3D%22Drinks-6-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f95fa4761235a2ade0e80256e145a7d483ddcd66c38d5813e8547942ee4bb9a5",
            "name": "Спиртные напитки",
            "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
            "previewHint": "Температура подачи 0-4°C ",
            "packages": [
              {
                "id": "3",
                "name": "Пластик",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "26",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "27",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "30",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "31",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "11",
                    "name": "2 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "32",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "33",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.002
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "24",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "25",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "28",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "29",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.001,
                "conductivity": 0.01,
                "areaHeatExchange": 0.08429
              },
              {
                "id": "4",
                "name": "Жесть",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "38",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "39",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "36",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "37",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "34",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "35",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  }
                ],
                "thickness": 0.001,
                "conductivity": 235,
                "areaHeatExchange": 0.02706
              },
              {
                "id": "2",
                "name": "Стекло",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "8",
                    "name": "750 мл",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "19",
                        "name": "Комнатная",
                        "isDefault": true,
                        "initial": 293.15
                      },
                      {
                        "id": "20",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00075
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "13",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "14",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "5",
                    "name": "375 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "15",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "16",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.000375
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "9",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "10",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "11",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "12",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "7",
                    "name": "660 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "17",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "18",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00066
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "21",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "22",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.005,
                "conductivity": 0.037,
                "areaHeatExchange": 0.05138
              },
              {
                "id": "1",
                "name": "Картон",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "3",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "4",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "2",
                    "name": "200 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "1",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "2",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0002
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "7",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "8",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "5",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "6",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.0025,
                "conductivity": 0.066,
                "areaHeatExchange": 0.07124
              }
            ],
            "alcohol": 40,
            "optimalTemperature": 275.15
          }
        ]
      },
      {
        "drinks": [
          {
            "id": "7",
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/1230be88-4aa9-4364-b2a0-2ea0d4f5b32a?response-content-disposition=attachment%3B%20filename%3D%22Drinks-1-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=d98054d37e8a
0580b15d518a6e54ca1334d038c80ebe013fe299c46ea4cfe33f",
            "name": "Вода",
            "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
            "previewHint": "Температура подачи 16°C ",
            "packages": [
              {
                "id": "3",
                "name": "Пластик",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "216",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "217",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "220",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "221",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "11",
                    "name": "2 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "222",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "223",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.002
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "214",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "215",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "218",
                        "name": "Комнатная",
                        "isDefault": true,
                        "initial": 293.15
                      },
                      {
                        "id": "219",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.001,
                "conductivity": 0.01,
                "areaHeatExchange": 0.08429
              },
              {
                "id": "4",
                "name": "Жесть",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "228",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "229",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "226",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "227",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "224",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "225",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  }
                ],
                "thickness": 0.001,
                "conductivity": 235,
                "areaHeatExchange": 0.02706
              },
              {
                "id": "2",
                "name": "Стекло",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "8",
                    "name": "750 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "210",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "211",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00075
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "204",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "205",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "5",
                    "name": "375 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "206",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "207",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.000375
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "200",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "201",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "202",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "203",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "7",
                    "name": "660 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "208",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "209",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00066
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "212",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "213",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.005,
                "conductivity": 0.037,
                "areaHeatExchange": 0.05138
              },
              {
                "id": "1",
                "name": "Картон",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "194",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "195",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "2",
                    "name": "200 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "192",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "193",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0002
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "198",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "199",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "196",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "197",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.0025,
                "conductivity": 0.066,
                "areaHeatExchange": 0.07124
              }
            ],
            "alcohol": 0,
            "optimalTemperature": 289.15
          }
        ]
      },
      {
        "drinks": [
          {
            "id": "5",
            "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/f5f223f8-c516-49bd-99dd-05c6f058bc1e?response-content-disposition=attachment%3B%20filename%3D%22Drinks-2-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=0690fe7a614568876e094da1e77806fd338db5d149b98c55868137369e91a095",
            "name": "Освежающие напитки",
            "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
            "previewHint": "Температура подачи 4-5°C ",
            "packages": [
              {
                "id": "3",
                "name": "Пластик",
                "isDefault": true,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": true,
                    "temperatures": [
                      {
                        "id": "140",
                        "name": "Комнатная",
                        "isDefault": true,
                        "initial": 293.15
                      },
                      {
                        "id": "141",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "10",
                    "name": "1.5 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "144",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "145",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0015
                  },
                  {
                    "id": "11",
                    "name": "2 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "146",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "147",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.002
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "138",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "139",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "142",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "143",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.001,
                "conductivity": 0.01,
                "areaHeatExchange": 0.08429
              },
              {
                "id": "4",
                "name": "Жесть",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "152",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "153",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "150",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "151",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "148",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "149",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  }
                ],
                "thickness": 0.001,
                "conductivity": 235,
                "areaHeatExchange": 0.02706
              },
              {
                "id": "2",
                "name": "Стекло",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "8",
                    "name": "750 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "134",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "135",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00075
                  },
                  {
                    "id": "4",
                    "name": "330 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "128",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "129",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00033
                  },
                  {
                    "id": "5",
                    "name": "375 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "130",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "131",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.000375
                  },
                  {
                    "id": "1",
                    "name": "150 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "124",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "125",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00015
                  },
                  {
                    "id": "3",
                    "name": "250 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "126",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "127",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00025
                  },
                  {
                    "id": "7",
                    "name": "660 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "132",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "133",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.00066
                  },
                  {
                    "id": "9",
                    "name": "1 л",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "136",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "137",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.001
                  }
                ],
                "thickness": 0.005,
                "conductivity": 0.037,
                "areaHeatExchange": 0.05138
              },
              {
                "id": "1",
                "name": "Картон",
                "isDefault": false,
                "volumes": [
                  {
                    "id": "6",
                    "name": "500 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "118",
                        "name": "Комнатная",
                        "isDefault": false,
                        "initial": 293.15
                      },
                      {
                        "id": "119",
                        "name": "Тёплая",
                        "isDefault": false,
                        "initial": 303.15
                      }
                    ],
                    "volume": 0.0005
                  },
                  {
                    "id": "2",
                    "name": "200 мл",
                    "isDefault": false,
                    "temperatures": [
                      {
                        "id": "116",
