Full status response: {
  "macAddress": "12:34:56:78:99",
                  "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/a9165b0d-9f16-405d-9aec-e817c9c2b058?response-content-disposition=attachment%3B%20filename%3D%22vertical-preview-comfort.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=4cedd055cb3fa25bcc56e44fa14261d1effd828ec7270f84c0703fa85a142b2f",
                  "description": "Направление заслонок",
                  "hint": "Автоматический выбор направления воздушного потока в зависимости от режима работы кондиционера. Теплый воздух направляется вниз, а холодный вверх.",
                  "modes": [
                    {
                      "name": "Вверх",
                      "value": "1",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/c640a20f-4b8e-40ff-aad6-0c17218e5641?response-content-disposition=attachment%3B%20filename%3D%22vertical-choice-up.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=1bb01eb99361c25dada40c7b13c8d91eaaa898c05d0c431d7be2ac829ed859c6"
                    },
                    {
                      "name": "Вниз",
                      "value": "3",
                      "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/395cb435-ca4c-4db2-8420-3a49ad1e69ea?response-content-disposition=attachment%3B%20filename%3D%22vertical-choice-down.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=0e91e76387e8febd06058427e5af686494230fa99398a67eb9f6ae2a67479132"
                    }
                  ]
                }
              }
            ],
            "value": {
              "type": "LIST",
              "name": "1",
              "description": "windDirectionVertical"
            }
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "16",
          "description": "silentSleepStatus"
        },
        "title": "Комфортный сон",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/618d6abd-d0d7-4c7c-9b15-4e163e233c3f?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=7e39c27b819faa60aa8c338f5d4fbb1de0526ece66356d5ffac01d346ae4825b",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/cdf4a3c7-a5da-4440-a53d-7a4cffeda9fc?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=84fa0e0e05fc8155260286a5a85de26437d56a0e1aaf747329a5e1a58e7f4e18",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/566c8de3-0a9e-442d-b654-6c08d5e9fd01?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=a8612f203ae1af5bb514d17f3f81cb1d4a76cceb82266e210b395de854e2497e",
        "description": {
          "toggleControl": {
            "title": "Комфортный сон",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Максимальное снижение уровня шума и скорости воздушного потока. Установленная температура корректируется автоматически в начале и в конце программы «Комфортный сон» для комфортного засыпания и пробуждения.",
            "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/618d6abd-d0d7-4c7c-9b15-4e163e233c3f?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=7e39c27b819faa60aa8c338f5d4fbb1de0526ece66356d5ffac01d346ae4825b",
            "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/cdf4a3c7-a5da-4440-a53d-7a4cffeda9fc?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=84fa0e0e05fc8155260286a5a85de26437d56a0e1aaf747329a5e1a58e7f4e18",
            "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/566c8de3-0a9e-442d-b654-6c08d5e9fd01?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SILENT_SLEEP_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=a8612f203ae1af5bb514d17f3f81cb1d4a76cceb82266e210b395de854e2497e"
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "12",
          "description": "screenDisplayStatus"
        },
        "title": "Подсветка блока",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/e43f0851-8d9c-423f-9d58-329061bfca85?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=bde0b5be50ea29a2a3ad95da31022d0d695cad46980278f196761ff9da4fb6ae",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/3041d497-7eff-4c38-9b02-f796ae25b611?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=8740892824dd993114751dbdcb955512b7d80b329a066fbbad016a77dd20c039",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/ee4cf5e1-6c5c-47ec-a5e3-ab8325091255?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e7b764a57cf153559c7f7ae7c40e722c148369f5ba2faef6e25415304532627a",
        "description": {
          "toggleControl": {
            "title": "Подсветка блока",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Управление подсветкой дисплея внутреннего блока кондиционера",
            "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/e43f0851-8d9c-423f-9d58-329061bfca85?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=bde0b5be50ea29a2a3ad95da31022d0d695cad46980278f196761ff9da4fb6ae",
            "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/3041d497-7eff-4c38-9b02-f796ae25b611?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=8740892824dd993114751dbdcb955512b7d80b329a066fbbad016a77dd20c039",
            "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/ee4cf5e1-6c5c-47ec-a5e3-ab8325091255?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SCREEN_DISPLAY_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e7b764a57cf153559c7f7ae7c40e722c148369f5ba2faef6e25415304532627a"
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "18",
          "description": "rapidMode"
        },
        "title": "Турбо",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/84bca48e-40df-4eed-8e2a-91b1fba749f7?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=50f0120009515de968f1ff2c77df31b6671b79a4eed517b95f1272cc45a22847",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/dcf0c657-542b-43d4-8e6d-e7979bc20e47?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e3dce258e2f16422c5f2b7c1790fe00fa107e103910811134873c6bf701fbbae",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/f43142ba-5284-467a-ae09-2e4341734b85?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=04e8efaa69a79d583492093e938e0b7f606014212da7c3f105b552b79349f822",
        "description": {
          "toggleControl": {
            "title": "Турбо",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Повышение производительности  кондиционера для быстрого достижения заданной температуры воздуха",
            "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/84bca48e-40df-4eed-8e2a-91b1fba749f7?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=50f0120009515de968f1ff2c77df31b6671b79a4eed517b95f1272cc45a22847",
            "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/dcf0c657-542b-43d4-8e6d-e7979bc20e47?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e3dce258e2f16422c5f2b7c1790fe00fa107e103910811134873c6bf701fbbae",
            "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/f43142ba-5284-467a-ae09-2e4341734b85?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_RAPID_MODE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=04e8efaa69a79d583492093e938e0b7f606014212da7c3f105b552b79349f822"
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "13",
          "description": "10degreeHeatingStatus"
        },
        "title": "10 градусов",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/6788f77e-5588-4201-889d-d760c76671dd?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=c955e4c85af447cb12106180c247eaa1ce44eb7d309f87f887a1fdf9f1694249",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/69797c22-394f-455e-ad9f-de6468cb6ec0?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=fa5d276ab491d4d7354a1dc217bc120b89459f8abba6f2ffe17b6b1161e505c9",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/8b5bf919-d01a-48b0-8e13-def1010e149b?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=6dd445e8fadc59f86fb9ecad2b307d5e2e733285f697a300e917b5828944e253",
        "description": {
          "toggleControl": {
            "title": "10 градусов",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Автоматическое поддержание температуры воздуха в помещении на уровне +10°C",
            "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/6788f77e-5588-4201-889d-d760c76671dd?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=c955e4c85af447cb12106180c247eaa1ce44eb7d309f87f887a1fdf9f1694249",
            "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/69797c22-394f-455e-ad9f-de6468cb6ec0?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=fa5d276ab491d4d7354a1dc217bc120b89459f8abba6f2ffe17b6b1161e505c9",
            "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/8b5bf919-d01a-48b0-8e13-def1010e149b?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_10_DEGREE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=6dd445e8fadc59f86fb9ecad2b307d5e2e733285f697a300e917b5828944e253"
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "20",
          "description": "healthMode"
        },
        "title": "Здоровье",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/b7387111-a3cd-4730-8db1-25593373400a?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e7220accde39f8ee91601579b51c4febe13f0556b33052cc444bc3aad9672dd2",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/aaaf0d4a-9060-420e-83cb-706c09ab6778?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=56b62288b1665d1467e179a3ace2ca95e634af087958f3da0349a6dda115c92f",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/35f8ad86-92c6-4f72-b07d-04f5981608a5?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=773dbbb14101d55f31dce6cb774ef6fedbfef091862dc7c274f9f9eaf8910a60",
        "description": {
          "toggleControl": {
            "title": "Здоровье",
            "activeHint": "Активен",
            "disableHint": "Выключен",
            "description": "Очищает воздух от бактерий и вирусов. Рекомендуется включать опцию на 1-2 часа в день.",
            "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/b7387111-a3cd-4730-8db1-25593373400a?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e7220accde39f8ee91601579b51c4febe13f0556b33052cc444bc3aad9672dd2",
            "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/aaaf0d4a-9060-420e-83cb-706c09ab6778?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=56b62288b1665d1467e179a3ace2ca95e634af087958f3da0349a6dda115c92f",
            "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2025-01-24/35f8ad86-92c6-4f72-b07d-04f5981608a5?response-content-disposition=attachment%3B%20filename%3D%22AC_HEALTH_MODE_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=773dbbb14101d55f31dce6cb774ef6fedbfef091862dc7c274f9f9eaf8910a60"
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "31",
          "description": "selfCleaningStatus"
        },
        "title": "Самоочистка",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/8cd42c17-8581-43dc-abe9-e842333c8970?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f87845c43ca7640bc76c919e1f523719af978c0e3e290e9f95b542358771025c",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/dd95bd40-5bb6-444a-9ae9-ef4e0d5eae8d?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f899127ca230cf7a1834a5223bf7772c688b80f1cc212db9b37eaca16f90942d",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/b65df1c1-394a-4883-930b-c269b1d09236?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=07e5e85c1d9d8d12d663acaa0b35be1ff1e38783b5f131d1058b9c40f99e8d36",
        "description": {
          "warningToggleControl": {
            "toggleControl": {
              "title": "Самоочистка",
              "activeHint": "Активен",
              "disableHint": "Выключен",
              "description": "Запуск цикла самоочистки теплообменника кондиционера от загрязнений и вредоносных частиц",
              "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/8cd42c17-8581-43dc-abe9-e842333c8970?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f87845c43ca7640bc76c919e1f523719af978c0e3e290e9f95b542358771025c",
              "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/dd95bd40-5bb6-444a-9ae9-ef4e0d5eae8d?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f899127ca230cf7a1834a5223bf7772c688b80f1cc212db9b37eaca16f90942d",
              "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/b65df1c1-394a-4883-930b-c269b1d09236?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=07e5e85c1d9d8d12d663acaa0b35be1ff1e38783b5f131d1058b9c40f99e8d36"
            },
            "warning": {
              "title": "Данный режим рекомендовано включать под вашим наблюдением",
              "description": "Во время работы этого режима есть вероятность закупорки в дренажном поддоне или утечки конденсата, что может привести к порче имущества.\nРекомендуем включать этот режим, когда вы находитесь рядом с кондиционером и можете контролировать его работу.",
              "continueBtn": "Включить режим",
              "cancelBtn": "Отмена"
            }
          }
        }
      },
      {
        "value": {
          "type": "LIST",
          "name": "6",
          "description": "selfCleaning56Status"
        },
        "title": "Стерильная очистка",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/8e2c1170-112a-455c-a775-6df5eb6c56ec?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=100f863ca594406a40b138489345b815c746ca65891e3172d2bbb85da92b209b",
